FittingID,BatteryID,BatteryRole,BatteryIndex
bb-iowa_iowa,406-ag-3-iowa_abx,Primary Gun,1
bb-iowa_iowa,127-ag-mk28_x10,Secondary Gun,2
bb-iowa_iowa,40-t-mk4_x15,AA Battery,3
bb-iowa_iowa,20-p-mk6_x60,AA Battery,4
bb-iowa,406-ag-3-iowa_abx,Primary Gun,1
bb-iowa,127-ag-mk28_x10,Secondary Gun,2
bb-iowa,40-t-mk4_x20,AA Battery,3
bb-iowa,20-p-mk6_x49,AA Battery,4
bb-iowa_wisconsin,406-ag-3-iowa_abx,Primary Gun,1
bb-iowa_wisconsin,127-ag-mk28_x10,Secondary Gun,2
bb-iowa_wisconsin,40-t-mk4_x20,AA Battery,3
bb-iowa_wisconsin,20-p-mk24_x2,AA Battery,4
bb-iowa_wisconsin,20-p-mk6_x49,AA Battery,4
bb-north-carolina,406-ag-3_abx,Primary Gun,1
bb-north-carolina,127-ag-mk28_x10,Secondary Gun,2
bb-north-carolina,28-p-quad_x12,AA Battery,3
bb-north-carolina,12-p-mk3_x12,AA Battery,4
bb-south-dakota_design,406-ag-3_abx,Primary Gun,1
bb-south-dakota_design,127-ag-mk28_x10,Secondary Gun,2
bb-south-dakota_design,28-p-quad_x12,AA Battery,3
bb-south-dakota_design,12-p-mk3_x12,AA Battery,4
bb-south-dakota_south-dakota,406-ag-3_abx,Primary Gun,1
bb-south-dakota_south-dakota,127-ag-mk28_x10,Secondary Gun,2
bb-south-dakota_south-dakota,28-p-quad_x7,AA Battery,3
bb-south-dakota_south-dakota,20-p-mk6_x16,AA Battery,4
bb-south-dakota_south-dakota,12-p-mk3_x8,AA Battery,5
bb-south-dakota_south-dakota-1942,406-ag-3_abx,Primary Gun,1
bb-south-dakota_south-dakota-1942,127-ag-mk28_x10,Secondary Gun,2
bb-south-dakota_south-dakota-1942,40-t-mk4_x4-sd,AA Battery,3
bb-south-dakota_south-dakota-1942,28-p-quad_x5,AA Battery,4
bb-south-dakota_south-dakota-1942,20-p-mk6_x20,AA Battery,5
bb-south-dakota_indiana,406-ag-3_abx,Primary Gun,1
bb-south-dakota_indiana,127-ag-mk28_x10,Secondary Gun,2
bb-south-dakota_indiana,40-t-mk4_x6,AA Battery,3
bb-south-dakota_indiana,20-p-mk6_x16,AA Battery,4
bb-south-dakota_massachusetts,406-ag-3_abx,Primary Gun,1
bb-south-dakota_massachusetts,127-ag-mk28_x10,Secondary Gun,2
bb-south-dakota_massachusetts,40-t-mk4_x6,AA Battery,3
bb-south-dakota_massachusetts,20-p-mk6_x35,AA Battery,4
bb-south-dakota_alabama,406-ag-3_abx,Primary Gun,1
bb-south-dakota_alabama,127-ag-mk28_x10,Secondary Gun,2
bb-south-dakota_alabama,40-t-mk4_x6,AA Battery,3
bb-south-dakota_alabama,20-p-mk6_x22,AA Battery,4
cl-cleveland,152-ag-tripple_abxy,Primary Gun,1
cl-cleveland,127-ag-mk28_x6,Secondary Gun,2
cl-cleveland,40-t-mk1_x4,AA Battery,3
cl-cleveland,20-p-mk6_x13,AA Battery,4
dd-fletcher,127-ag-mk30_abwxy,Primary Gun,1
dd-fletcher,28-p-quad_x1,AA Battery,2
dd-fletcher,20-p-mk6_x4,AA Battery,3
dd-fletcher,533-tt-mk15-quint_x2,,
dd-fletcher,placeholder_torpedo,,
dd-fletcher,dct-mk6-mk8_x6,,
dd-fletcher,dcr-mk3-mk8_x2,,
bc-lexington,406-ag-2-lex_abxy,Primary Gun,1
bc-lexington,152-c-mk13_x16,Secondary Gun,2
bc-lexington,76-p-mk11_x4,AA Battery,3
bc-lexington,533-tt-hull_x8-side,,
bc-lexington,placeholder_torpedo,,
bb-south-dakota-1920,406-ag-2-sd_abxy,Primary Gun,1
bb-south-dakota-1920,152-c-mk13_x16,Secondary Gun,2
bb-south-dakota-1920,76-p-mk11_x4,AA Battery,3
bb-south-dakota-1920,533-tt-hull_x2-side,,
bb-south-dakota-1920,placeholder_torpedo,,
bb-colorado_design,406-ag-2_abxy,Primary Gun,1
bb-colorado_design,127-p-p15_x14,Secondary Gun,2
bb-colorado_design,76-p-mk11_x4,AA Battery,3
bb-colorado_design,533-tt-hull_x2-side,,
bb-colorado_design,placeholder_torpedo,,
bb-colorado,406-ag-2_abxy,Primary Gun,1
bb-colorado,127-p-p15_x12,Secondary Gun,2
bb-colorado,76-p-mk11_x8,AA Battery,3
bb-colorado,533-tt-hull_x2-side,,
bb-colorado,placeholder_torpedo,,
bb-tennessee,356-ag-3-mod1_abxy,Primary Gun,1
bb-tennessee,127-p-p15_x14,Secondary Gun,2
bb-tennessee,76-p-mk11_x4,AA Battery,3
bb-tennessee,533-tt-hull_x2-side,,
bb-tennessee,placeholder_torpedo,,
bb-new-mexico_design,356-ag-3-nm_abxy,Primary Gun,1
bb-new-mexico_design,127-p-p15_x22,Secondary Gun,2
bb-new-mexico_design,76-p-mk11_x4,AA Battery,3
bb-new-mexico_design,533-tt-hull_x2-side,,
bb-new-mexico_design,placeholder_torpedo,,
